### 🔧 Archivos renombrados

- `00-docentes/sesion-00b/README.md` → `00-docentes/sesion-00b/readme.md`
- `00-docentes/sesion-01a/README.md` → `00-docentes/sesion-01a/readme.md`
- `00-docentes/sesion-01b/README.md` → `00-docentes/sesion-01b/readme.md`
- `00-docentes/sesion-02a/README.md` → `00-docentes/sesion-02a/readme.md`
- `00-docentes/sesion-02b/README.md` → `00-docentes/sesion-02b/readme.md`
- `00-docentes/sesion-03a/README.md` → `00-docentes/sesion-03a/readme.md`
- `00-docentes/sesion-03b/README.md` → `00-docentes/sesion-03b/readme.md`
- `00-docentes/sesion-04a/README.md` → `00-docentes/sesion-04a/readme.md`
- `00-docentes/sesion-04b/README.md` → `00-docentes/sesion-04b/readme.md`
- `00-docentes/sesion-05a/README.md` → `00-docentes/sesion-05a/readme.md`
- `00-docentes/sesion-05b/README.md` → `00-docentes/sesion-05b/readme.md`
- `00-docentes/sesion-06a/README.md` → `00-docentes/sesion-06a/readme.md`
- `00-docentes/sesion-06b/README.md` → `00-docentes/sesion-06b/readme.md`
- `00-docentes/sesion-07a/README.md` → `00-docentes/sesion-07a/readme.md`
- `00-docentes/sesion-07b/README.md` → `00-docentes/sesion-07b/readme.md`
- `00-docentes/sesion-08a/README.md` → `00-docentes/sesion-08a/readme.md`
- `00-docentes/sesion-08b/README.md` → `00-docentes/sesion-08b/readme.md`
- `00-docentes/sesion-09a/README.md` → `00-docentes/sesion-09a/readme.md`
- `00-docentes/sesion-09b/README.md` → `00-docentes/sesion-09b/readme.md`
- `00-docentes/sesion-10a/README.md` → `00-docentes/sesion-10a/readme.md`
- `00-docentes/sesion-10b/README.md` → `00-docentes/sesion-10b/readme.md`
- `00-docentes/sesion-11a/README.md` → `00-docentes/sesion-11a/readme.md`
- `00-docentes/sesion-11b/README.md` → `00-docentes/sesion-11b/readme.md`
- `00-docentes/sesion-12a/README.md` → `00-docentes/sesion-12a/readme.md`
- `00-docentes/sesion-12b/README.md` → `00-docentes/sesion-12b/readme.md`
- `00-docentes/sesion-13a/README.md` → `00-docentes/sesion-13a/readme.md`
- `00-docentes/sesion-13b/README.md` → `00-docentes/sesion-13b/readme.md`
- `00-docentes/sesion-14a/README.md` → `00-docentes/sesion-14a/readme.md`
- `00-docentes/sesion-14b/README.md` → `00-docentes/sesion-14b/readme.md`
- `00-docentes/sesion-15a/README.md` → `00-docentes/sesion-15a/readme.md`
- `00-docentes/sesion-15b/README.md` → `00-docentes/sesion-15b/readme.md`
- `00-docentes/sesion-16a/README.md` → `00-docentes/sesion-16a/readme.md`
- `00-docentes/sesion-16b/README.md` → `00-docentes/sesion-16b/readme.md`
- `01-andresabril-28/sesion-00b/README.md` → `01-andresabril-28/sesion-00b/readme.md`
- `01-andresabril-28/sesion-01a/README.md` → `01-andresabril-28/sesion-01a/readme.md`
- `01-andresabril-28/sesion-01b/README.md` → `01-andresabril-28/sesion-01b/readme.md`
- `01-andresabril-28/sesion-02a/README.md` → `01-andresabril-28/sesion-02a/readme.md`
- `01-andresabril-28/sesion-02b/README.md` → `01-andresabril-28/sesion-02b/readme.md`
- `01-andresabril-28/sesion-03a/README.md` → `01-andresabril-28/sesion-03a/readme.md`
- `01-andresabril-28/sesion-03b/README.md` → `01-andresabril-28/sesion-03b/readme.md`
- `01-andresabril-28/sesion-04a/README.md` → `01-andresabril-28/sesion-04a/readme.md`
- `01-andresabril-28/sesion-04b/README.md` → `01-andresabril-28/sesion-04b/readme.md`
- `01-andresabril-28/sesion-05a/README.md` → `01-andresabril-28/sesion-05a/readme.md`
- `01-andresabril-28/sesion-05b/README.md` → `01-andresabril-28/sesion-05b/readme.md`
- `01-andresabril-28/sesion-06a/README.md` → `01-andresabril-28/sesion-06a/readme.md`
- `01-andresabril-28/sesion-06b/README.md` → `01-andresabril-28/sesion-06b/readme.md`
- `01-andresabril-28/sesion-07a/README.md` → `01-andresabril-28/sesion-07a/readme.md`
- `01-andresabril-28/sesion-07b/README.md` → `01-andresabril-28/sesion-07b/readme.md`
- `01-andresabril-28/sesion-08a/README.md` → `01-andresabril-28/sesion-08a/readme.md`
- `01-andresabril-28/sesion-08b/README.md` → `01-andresabril-28/sesion-08b/readme.md`
- `01-andresabril-28/sesion-09a/README.md` → `01-andresabril-28/sesion-09a/readme.md`
